                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Oct 08 22:49:21 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            462 	.area GSINIT2 (CODE)
                            463 	.area GSINIT3 (CODE)
                            464 	.area GSINIT4 (CODE)
                            465 	.area GSINIT5 (CODE)
                            466 	.area GSINIT  (CODE)
                            467 	.area GSFINAL (CODE)
                            468 	.area CSEG    (CODE)
                            469 ;--------------------------------------------------------
                            470 ; interrupt vector 
                            471 ;--------------------------------------------------------
                            472 	.area HOME    (CODE)
   0000                     473 __interrupt_vect:
   0000 02s00r00            474 	ljmp	__sdcc_gsinit_startup
                            475 ;--------------------------------------------------------
                            476 ; global & static initialisations
                            477 ;--------------------------------------------------------
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT  (CODE)
                            480 	.area GSFINAL (CODE)
                            481 	.area GSINIT  (CODE)
                            482 	.globl __sdcc_gsinit_startup
                            483 	.globl __sdcc_program_startup
                            484 	.globl __start__stack
                            485 	.globl __mcs51_genXINIT
                            486 	.globl __mcs51_genXRAMCLEAR
                            487 	.globl __mcs51_genRAMCLEAR
                            488 	.area GSFINAL (CODE)
   0000 02s00r00            489 	ljmp	__sdcc_program_startup
                            490 ;--------------------------------------------------------
                            491 ; Home
                            492 ;--------------------------------------------------------
                            493 	.area HOME    (CODE)
                            494 	.area CSEG    (CODE)
   0000                     495 __sdcc_program_startup:
   0000 12s00r39            496 	lcall	_main
                            497 ;	return from main will lock up
   0003 80 FE               498 	sjmp .
                            499 ;--------------------------------------------------------
                            500 ; code
                            501 ;--------------------------------------------------------
                            502 	.area CSEG    (CODE)
                            503 ;------------------------------------------------------------
                            504 ;Allocation info for local variables in function '_sdcc_external_startup'
                            505 ;------------------------------------------------------------
                            506 ;------------------------------------------------------------
                            507 ;	main.c:19: _sdcc_external_startup(){
                            508 ;	-----------------------------------------
                            509 ;	 function _sdcc_external_startup
                            510 ;	-----------------------------------------
   0005                     511 __sdcc_external_startup:
                    0002    512 	ar2 = 0x02
                    0003    513 	ar3 = 0x03
                    0004    514 	ar4 = 0x04
                    0005    515 	ar5 = 0x05
                    0006    516 	ar6 = 0x06
                    0007    517 	ar7 = 0x07
                    0000    518 	ar0 = 0x00
                    0001    519 	ar1 = 0x01
                            520 ;	main.c:21: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            521 ;	genOr
   0005 43 8E 0C            522 	orl	_AUXR,#0x0C
                            523 ;	main.c:22: return 0;
                            524 ;	genRet
                            525 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            526 	mov	dptr,#0x0000
                            527 ;	Peephole 300	removed redundant label 00101$
   000B 22                  528 	ret
                            529 ;------------------------------------------------------------
                            530 ;Allocation info for local variables in function 'putchar'
                            531 ;------------------------------------------------------------
                            532 ;c                         Allocated with name '_putchar_c_1_1'
                            533 ;------------------------------------------------------------
                            534 ;	main.c:25: void putchar (char c){
                            535 ;	-----------------------------------------
                            536 ;	 function putchar
                            537 ;	-----------------------------------------
   000C                     538 _putchar:
                            539 ;	genReceive
   000C E5 82               540 	mov	a,dpl
   000E 90s00r00            541 	mov	dptr,#_putchar_c_1_1
   0011 F0                  542 	movx	@dptr,a
                            543 ;	main.c:26: while (TI == 0);
   0012                     544 00101$:
                            545 ;	genIfx
                            546 ;	genIfxJump
                            547 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0012 30 99 FD            548 	jnb	_TI,00101$
                            549 ;	Peephole 300	removed redundant label 00108$
                            550 ;	main.c:27: SBUF = c; // load serial port with transmit value
                            551 ;	genAssign
   0015 90s00r00            552 	mov	dptr,#_putchar_c_1_1
   0018 E0                  553 	movx	a,@dptr
   0019 F5 99               554 	mov	_SBUF,a
                            555 ;	main.c:28: TI = 0; // clear TI flag
                            556 ;	genAssign
   001B C2 99               557 	clr	_TI
                            558 ;	Peephole 300	removed redundant label 00104$
   001D 22                  559 	ret
                            560 ;------------------------------------------------------------
                            561 ;Allocation info for local variables in function 'getchar'
                            562 ;------------------------------------------------------------
                            563 ;------------------------------------------------------------
                            564 ;	main.c:31: char getchar (){
                            565 ;	-----------------------------------------
                            566 ;	 function getchar
                            567 ;	-----------------------------------------
   001E                     568 _getchar:
                            569 ;	main.c:33: while (RI == 0);
   001E                     570 00101$:
                            571 ;	genIfx
                            572 ;	genIfxJump
                            573 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            574 ;	main.c:34: RI = 0; // clear RI flag
                            575 ;	genAssign
                            576 ;	Peephole 250.a	using atomic test and clear
   001E 10 98 02            577 	jbc	_RI,00108$
   0021 80 FB               578 	sjmp	00101$
   0023                     579 00108$:
                            580 ;	main.c:35: return SBUF; // return character from SBUF
                            581 ;	genAssign
   0023 AA 99               582 	mov	r2,_SBUF
                            583 ;	genRet
   0025 8A 82               584 	mov	dpl,r2
                            585 ;	Peephole 300	removed redundant label 00104$
   0027 22                  586 	ret
                            587 ;------------------------------------------------------------
                            588 ;Allocation info for local variables in function 'Serial_Init'
                            589 ;------------------------------------------------------------
                            590 ;------------------------------------------------------------
                            591 ;	main.c:38: void Serial_Init(void){
                            592 ;	-----------------------------------------
                            593 ;	 function Serial_Init
                            594 ;	-----------------------------------------
   0028                     595 _Serial_Init:
                            596 ;	main.c:39: SCON = SCON_SERIAL_INIT;    //Init serial port
                            597 ;	genAssign
   0028 75 98 50            598 	mov	_SCON,#0x50
                            599 ;	main.c:40: TMOD = TIMER1_TMOD_VAL;     // 8 bit auto-reload mode 2
                            600 ;	genAssign
   002B 75 89 20            601 	mov	_TMOD,#0x20
                            602 ;	main.c:41: TH1 = TIMER1_RELOAD_VAL;
                            603 ;	genAssign
   002E 75 8D FD            604 	mov	_TH1,#0xFD
                            605 ;	main.c:42: TL1 = TIMER1_RELOAD_VAL;  //Auto-Reload value for timer 1 baud-rate = 9600
                            606 ;	genAssign
   0031 75 8B FD            607 	mov	_TL1,#0xFD
                            608 ;	main.c:44: TR1 = 1;
                            609 ;	genAssign
   0034 D2 8E               610 	setb	_TR1
                            611 ;	main.c:45: TI = 1; //Clear to start
                            612 ;	genAssign
   0036 D2 99               613 	setb	_TI
                            614 ;	Peephole 300	removed redundant label 00101$
   0038 22                  615 	ret
                            616 ;------------------------------------------------------------
                            617 ;Allocation info for local variables in function 'main'
                            618 ;------------------------------------------------------------
                            619 ;c                         Allocated with name '_main_c_1_1'
                            620 ;------------------------------------------------------------
                            621 ;	main.c:48: void main(void){
                            622 ;	-----------------------------------------
                            623 ;	 function main
                            624 ;	-----------------------------------------
   0039                     625 _main:
                            626 ;	main.c:54: Serial_Init();
                            627 ;	genCall
   0039 12s00r28            628 	lcall	_Serial_Init
                            629 ;	main.c:56: P1_4 = 0;
                            630 ;	genAssign
   003C C2 94               631 	clr	_P1_4
                            632 ;	main.c:57: while(1){
   003E                     633 00102$:
                            634 ;	main.c:58: P1_4 = !P1_4;
                            635 ;	genNot
   003E B2 94               636 	cpl	_P1_4
                            637 ;	main.c:59: c = getchar();
                            638 ;	genCall
   0040 12s00r1E            639 	lcall	_getchar
                            640 ;	main.c:60: printf("Character received = %c\r\n", c);
                            641 ;	genCast
                            642 ;	peephole 177.g	optimized mov sequence
   0043 E5 82               643 	mov	a,dpl
   0045 FA                  644 	mov	r2,a
   0046 33                  645 	rlc	a
   0047 95 E0               646 	subb	a,acc
   0049 FB                  647 	mov	r3,a
                            648 ;	genIpush
   004A C0 02               649 	push	ar2
   004C C0 03               650 	push	ar3
                            651 ;	genIpush
   004E 74r00               652 	mov	a,#__str_0
   0050 C0 E0               653 	push	acc
   0052 74s00               654 	mov	a,#(__str_0 >> 8)
   0054 C0 E0               655 	push	acc
   0056 74 80               656 	mov	a,#0x80
   0058 C0 E0               657 	push	acc
                            658 ;	genCall
   005A 12s00r00            659 	lcall	_printf
   005D E5 81               660 	mov	a,sp
   005F 24 FB               661 	add	a,#0xfb
   0061 F5 81               662 	mov	sp,a
                            663 ;	main.c:61: printf ("test");
                            664 ;	genIpush
   0063 74r1A               665 	mov	a,#__str_1
   0065 C0 E0               666 	push	acc
   0067 74s00               667 	mov	a,#(__str_1 >> 8)
   0069 C0 E0               668 	push	acc
   006B 74 80               669 	mov	a,#0x80
   006D C0 E0               670 	push	acc
                            671 ;	genCall
   006F 12s00r00            672 	lcall	_printf
   0072 15 81               673 	dec	sp
   0074 15 81               674 	dec	sp
   0076 15 81               675 	dec	sp
                            676 ;	main.c:62: c = 0x41;
                            677 ;	Peephole 112.b	changed ljmp to sjmp
   0078 80 C4               678 	sjmp	00102$
                            679 ;	Peephole 259.a	removed redundant label 00104$ and ret
                            680 ;
                            681 	.area CSEG    (CODE)
                            682 	.area CONST   (CODE)
   0000                     683 __str_0:
   0000 43 68 61 72 61 63   684 	.ascii "Character received = %c"
        74 65 72 20 72 65
        63 65 69 76 65 64
        20 3D 20 25 63
   0017 0D                  685 	.db 0x0D
   0018 0A                  686 	.db 0x0A
   0019 00                  687 	.db 0x00
   001A                     688 __str_1:
   001A 74 65 73 74         689 	.ascii "test"
   001E 00                  690 	.db 0x00
                            691 	.area XINIT   (CODE)
