                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Oct 09 13:32:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            462 ;--------------------------------------------------------
                            463 	.area XSEG    (XDATA)
   0000                     464 _heap::
   0000                     465 	.ds 4000
   0FA0                     466 _buffer_0::
   0FA0                     467 	.ds 2
   0FA2                     468 _setupBuffer_PARM_2:
   0FA2                     469 	.ds 3
   0FA5                     470 _setupBuffer_PARM_3:
   0FA5                     471 	.ds 2
   0FA7                     472 _setupBuffer_buf_size_1_1:
   0FA7                     473 	.ds 3
   0FAA                     474 _Buf1_Size::
   0FAA                     475 	.ds 2
   0FAC                     476 _Buf2_Size::
   0FAC                     477 	.ds 2
   0FAE                     478 _Buf3_Size::
   0FAE                     479 	.ds 2
   0FB0                     480 _Buf1::
   0FB0                     481 	.ds 3
   0FB3                     482 _Buf2::
   0FB3                     483 	.ds 3
   0FB6                     484 _Buf3::
   0FB6                     485 	.ds 3
                            486 ;--------------------------------------------------------
                            487 ; external initialized ram data
                            488 ;--------------------------------------------------------
                            489 	.area XISEG   (XDATA)
                            490 	.area HOME    (CODE)
                            491 	.area GSINIT0 (CODE)
                            492 	.area GSINIT1 (CODE)
                            493 	.area GSINIT2 (CODE)
                            494 	.area GSINIT3 (CODE)
                            495 	.area GSINIT4 (CODE)
                            496 	.area GSINIT5 (CODE)
                            497 	.area GSINIT  (CODE)
                            498 	.area GSFINAL (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; interrupt vector 
                            502 ;--------------------------------------------------------
                            503 	.area HOME    (CODE)
   0000                     504 __interrupt_vect:
   0000 02s00r00            505 	ljmp	__sdcc_gsinit_startup
                            506 ;--------------------------------------------------------
                            507 ; global & static initialisations
                            508 ;--------------------------------------------------------
                            509 	.area HOME    (CODE)
                            510 	.area GSINIT  (CODE)
                            511 	.area GSFINAL (CODE)
                            512 	.area GSINIT  (CODE)
                            513 	.globl __sdcc_gsinit_startup
                            514 	.globl __sdcc_program_startup
                            515 	.globl __start__stack
                            516 	.globl __mcs51_genXINIT
                            517 	.globl __mcs51_genXRAMCLEAR
                            518 	.globl __mcs51_genRAMCLEAR
                            519 	.area GSFINAL (CODE)
   0000 02s00r00            520 	ljmp	__sdcc_program_startup
                            521 ;--------------------------------------------------------
                            522 ; Home
                            523 ;--------------------------------------------------------
                            524 	.area HOME    (CODE)
                            525 	.area CSEG    (CODE)
   0000                     526 __sdcc_program_startup:
   0000 12s02r98            527 	lcall	_main
                            528 ;	return from main will lock up
   0003 80 FE               529 	sjmp .
                            530 ;--------------------------------------------------------
                            531 ; code
                            532 ;--------------------------------------------------------
                            533 	.area CSEG    (CODE)
                            534 ;------------------------------------------------------------
                            535 ;Allocation info for local variables in function '_sdcc_external_startup'
                            536 ;------------------------------------------------------------
                            537 ;------------------------------------------------------------
                            538 ;	main.c:25: _sdcc_external_startup(){
                            539 ;	-----------------------------------------
                            540 ;	 function _sdcc_external_startup
                            541 ;	-----------------------------------------
   0005                     542 __sdcc_external_startup:
                    0002    543 	ar2 = 0x02
                    0003    544 	ar3 = 0x03
                    0004    545 	ar4 = 0x04
                    0005    546 	ar5 = 0x05
                    0006    547 	ar6 = 0x06
                    0007    548 	ar7 = 0x07
                    0000    549 	ar0 = 0x00
                    0001    550 	ar1 = 0x01
                            551 ;	main.c:27: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            552 ;	genOr
   0005 43 8E 0C            553 	orl	_AUXR,#0x0C
                            554 ;	main.c:28: return 0;
                            555 ;	genRet
                            556 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            557 	mov	dptr,#0x0000
                            558 ;	Peephole 300	removed redundant label 00101$
   000B 22                  559 	ret
                            560 ;------------------------------------------------------------
                            561 ;Allocation info for local variables in function 'setupBuffer'
                            562 ;------------------------------------------------------------
                            563 ;sloc0                     Allocated with name '_setupBuffer_sloc0_1_0'
                            564 ;buffer                    Allocated with name '_setupBuffer_PARM_2'
                            565 ;buffer_id                 Allocated with name '_setupBuffer_PARM_3'
                            566 ;buf_size                  Allocated with name '_setupBuffer_buf_size_1_1'
                            567 ;------------------------------------------------------------
                            568 ;	main.c:37: void setupBuffer(int *buf_size, char **buffer, int buffer_id){
                            569 ;	-----------------------------------------
                            570 ;	 function setupBuffer
                            571 ;	-----------------------------------------
   000C                     572 _setupBuffer:
                            573 ;	genReceive
   000C AA F0               574 	mov	r2,b
   000E AB 83               575 	mov	r3,dph
   0010 E5 82               576 	mov	a,dpl
   0012 90s0FrA7            577 	mov	dptr,#_setupBuffer_buf_size_1_1
   0015 F0                  578 	movx	@dptr,a
   0016 A3                  579 	inc	dptr
   0017 EB                  580 	mov	a,r3
   0018 F0                  581 	movx	@dptr,a
   0019 A3                  582 	inc	dptr
   001A EA                  583 	mov	a,r2
   001B F0                  584 	movx	@dptr,a
                            585 ;	main.c:38: while (*buf_size == -1 || *buf_size > BUF1_MAX_VALUE || *buf_size < BUF1_MIN_VALUE){
                            586 ;	genAssign
   001C 90s0FrA5            587 	mov	dptr,#_setupBuffer_PARM_3
   001F E0                  588 	movx	a,@dptr
   0020 FA                  589 	mov	r2,a
   0021 A3                  590 	inc	dptr
   0022 E0                  591 	movx	a,@dptr
   0023 FB                  592 	mov	r3,a
                            593 ;	genAssign
   0024 90s0FrA7            594 	mov	dptr,#_setupBuffer_buf_size_1_1
   0027 E0                  595 	movx	a,@dptr
   0028 FC                  596 	mov	r4,a
   0029 A3                  597 	inc	dptr
   002A E0                  598 	movx	a,@dptr
   002B FD                  599 	mov	r5,a
   002C A3                  600 	inc	dptr
   002D E0                  601 	movx	a,@dptr
   002E FE                  602 	mov	r6,a
   002F                     603 00108$:
                            604 ;	genPointerGet
                            605 ;	genGenPointerGet
   002F 8C 82               606 	mov	dpl,r4
   0031 8D 83               607 	mov	dph,r5
   0033 8E F0               608 	mov	b,r6
   0035 12s00r00            609 	lcall	__gptrget
   0038 FF                  610 	mov	r7,a
   0039 A3                  611 	inc	dptr
   003A 12s00r00            612 	lcall	__gptrget
   003D F8                  613 	mov	r0,a
                            614 ;	genCmpEq
                            615 ;	gencjneshort
   003E BF FF 05            616 	cjne	r7,#0xFF,00125$
   0041 B8 FF 02            617 	cjne	r0,#0xFF,00125$
                            618 ;	Peephole 112.b	changed ljmp to sjmp
   0044 80 1C               619 	sjmp	00109$
   0046                     620 00125$:
                            621 ;	genCmpGt
                            622 ;	genCmp
   0046 C3                  623 	clr	c
   0047 74 C8               624 	mov	a,#0xC8
   0049 9F                  625 	subb	a,r7
                            626 ;	Peephole 159	avoided xrl during execution
   004A 74 80               627 	mov	a,#(0x00 ^ 0x80)
   004C 88 F0               628 	mov	b,r0
   004E 63 F0 80            629 	xrl	b,#0x80
   0051 95 F0               630 	subb	a,b
                            631 ;	genIfxJump
                            632 ;	Peephole 112.b	changed ljmp to sjmp
                            633 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            634 ;	genCmpLt
                            635 ;	genCmp
   0053 40 0D               636 	jc	00109$
                            637 ;	Peephole 300	removed redundant label 00126$
                            638 ;	Peephole 256.a	removed redundant clr c
   0055 EF                  639 	mov	a,r7
   0056 94 04               640 	subb	a,#0x04
   0058 E8                  641 	mov	a,r0
   0059 64 80               642 	xrl	a,#0x80
   005B 94 80               643 	subb	a,#0x80
                            644 ;	genIfxJump
   005D 40 03               645 	jc	00127$
   005F 02s01r82            646 	ljmp	00110$
   0062                     647 00127$:
   0062                     648 00109$:
                            649 ;	main.c:39: printf ("\r\nEnter a size for buffer_%d between %d and %d: ", buffer_id, BUF1_MIN_VALUE, BUF1_MAX_VALUE);
                            650 ;	genIpush
   0062 C0 04               651 	push	ar4
   0064 C0 05               652 	push	ar5
   0066 C0 06               653 	push	ar6
                            654 ;	genIpush
   0068 C0 02               655 	push	ar2
   006A C0 03               656 	push	ar3
   006C C0 04               657 	push	ar4
   006E C0 05               658 	push	ar5
   0070 C0 06               659 	push	ar6
   0072 74 C8               660 	mov	a,#0xC8
   0074 C0 E0               661 	push	acc
                            662 ;	Peephole 181	changed mov to clr
   0076 E4                  663 	clr	a
   0077 C0 E0               664 	push	acc
                            665 ;	genIpush
   0079 74 04               666 	mov	a,#0x04
   007B C0 E0               667 	push	acc
                            668 ;	Peephole 181	changed mov to clr
   007D E4                  669 	clr	a
   007E C0 E0               670 	push	acc
                            671 ;	genIpush
   0080 C0 02               672 	push	ar2
   0082 C0 03               673 	push	ar3
                            674 ;	genIpush
   0084 74r00               675 	mov	a,#__str_0
   0086 C0 E0               676 	push	acc
   0088 74s00               677 	mov	a,#(__str_0 >> 8)
   008A C0 E0               678 	push	acc
   008C 74 80               679 	mov	a,#0x80
   008E C0 E0               680 	push	acc
                            681 ;	genCall
   0090 12s00r00            682 	lcall	_printf
   0093 E5 81               683 	mov	a,sp
   0095 24 F7               684 	add	a,#0xf7
   0097 F5 81               685 	mov	sp,a
   0099 D0 06               686 	pop	ar6
   009B D0 05               687 	pop	ar5
   009D D0 04               688 	pop	ar4
   009F D0 03               689 	pop	ar3
   00A1 D0 02               690 	pop	ar2
                            691 ;	main.c:40: *buf_size = serial_getInteger(BUF1_MAX_STR_LENGTH);
                            692 ;	genAssign
   00A3 90s0FrA7            693 	mov	dptr,#_setupBuffer_buf_size_1_1
   00A6 E0                  694 	movx	a,@dptr
   00A7 F5*00               695 	mov	_setupBuffer_sloc0_1_0,a
   00A9 A3                  696 	inc	dptr
   00AA E0                  697 	movx	a,@dptr
   00AB F5*01               698 	mov	(_setupBuffer_sloc0_1_0 + 1),a
   00AD A3                  699 	inc	dptr
   00AE E0                  700 	movx	a,@dptr
   00AF F5*02               701 	mov	(_setupBuffer_sloc0_1_0 + 2),a
                            702 ;	genCall
                            703 ;	Peephole 182.b	used 16 bit load of dptr
   00B1 90 00 03            704 	mov	dptr,#0x0003
   00B4 C0 02               705 	push	ar2
   00B6 C0 03               706 	push	ar3
   00B8 C0 05               707 	push	ar5
   00BA C0 06               708 	push	ar6
   00BC 12s00r00            709 	lcall	_serial_getInteger
   00BF A9 82               710 	mov	r1,dpl
   00C1 AC 83               711 	mov	r4,dph
   00C3 D0 06               712 	pop	ar6
   00C5 D0 05               713 	pop	ar5
   00C7 D0 03               714 	pop	ar3
   00C9 D0 02               715 	pop	ar2
                            716 ;	genPointerSet
                            717 ;	genGenPointerSet
   00CB 85*00 82            718 	mov	dpl,_setupBuffer_sloc0_1_0
   00CE 85*01 83            719 	mov	dph,(_setupBuffer_sloc0_1_0 + 1)
   00D1 85*02 F0            720 	mov	b,(_setupBuffer_sloc0_1_0 + 2)
   00D4 E9                  721 	mov	a,r1
   00D5 12s00r00            722 	lcall	__gptrput
   00D8 A3                  723 	inc	dptr
   00D9 EC                  724 	mov	a,r4
   00DA 12s00r00            725 	lcall	__gptrput
                            726 ;	main.c:41: if (*buf_size < BUF1_MIN_VALUE){
                            727 ;	genCmpLt
                            728 ;	genCmp
   00DD C3                  729 	clr	c
   00DE E9                  730 	mov	a,r1
   00DF 94 04               731 	subb	a,#0x04
   00E1 EC                  732 	mov	a,r4
   00E2 64 80               733 	xrl	a,#0x80
   00E4 94 80               734 	subb	a,#0x80
   00E6 E4                  735 	clr	a
   00E7 33                  736 	rlc	a
                            737 ;	genIpop
   00E8 D0 06               738 	pop	ar6
   00EA D0 05               739 	pop	ar5
   00EC D0 04               740 	pop	ar4
                            741 ;	genIfx
                            742 ;	genIfxJump
                            743 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00EE 60 33               744 	jz	00104$
                            745 ;	Peephole 300	removed redundant label 00128$
                            746 ;	main.c:42: printf("\r\nError. Value must be greater than %d", BUF1_MIN_VALUE);
                            747 ;	genIpush
