                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 19:12:34 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            463 ;--------------------------------------------------------
                            464 ; paged external ram data
                            465 ;--------------------------------------------------------
                            466 	.area PSEG    (PAG,XDATA)
                            467 ;--------------------------------------------------------
                            468 ; external ram data
                            469 ;--------------------------------------------------------
                            470 	.area XSEG    (XDATA)
   0000                     471 _heap::
   0000                     472 	.ds 1600
   0640                     473 _Buffers::
   0640                     474 	.ds 1200
   0AF0                     475 _setupBuffers_i_1_1:
   0AF0                     476 	.ds 2
   0AF2                     477 _handlePlus_buffer_size_1_1:
   0AF2                     478 	.ds 2
   0AF4                     479 _handleMinus_buffer_number_1_1:
   0AF4                     480 	.ds 2
   0AF6                     481 _handleInput_c_1_1:
   0AF6                     482 	.ds 1
                            483 ;--------------------------------------------------------
                            484 ; external initialized ram data
                            485 ;--------------------------------------------------------
                            486 	.area XISEG   (XDATA)
   0000                     487 _Buffer_Size::
   0000                     488 	.ds 2
   0002                     489 _Num_Buffers::
   0002                     490 	.ds 2
   0004                     491 _Num_Input_Chars::
   0004                     492 	.ds 2
                            493 	.area HOME    (CODE)
                            494 	.area GSINIT0 (CODE)
                            495 	.area GSINIT1 (CODE)
                            496 	.area GSINIT2 (CODE)
                            497 	.area GSINIT3 (CODE)
                            498 	.area GSINIT4 (CODE)
                            499 	.area GSINIT5 (CODE)
                            500 	.area GSINIT  (CODE)
                            501 	.area GSFINAL (CODE)
                            502 	.area CSEG    (CODE)
                            503 ;--------------------------------------------------------
                            504 ; interrupt vector 
                            505 ;--------------------------------------------------------
                            506 	.area HOME    (CODE)
   0000                     507 __interrupt_vect:
   0000 02s00r00            508 	ljmp	__sdcc_gsinit_startup
                            509 ;--------------------------------------------------------
                            510 ; global & static initialisations
                            511 ;--------------------------------------------------------
                            512 	.area HOME    (CODE)
                            513 	.area GSINIT  (CODE)
                            514 	.area GSFINAL (CODE)
                            515 	.area GSINIT  (CODE)
                            516 	.globl __sdcc_gsinit_startup
                            517 	.globl __sdcc_program_startup
                            518 	.globl __start__stack
                            519 	.globl __mcs51_genXINIT
                            520 	.globl __mcs51_genXRAMCLEAR
                            521 	.globl __mcs51_genRAMCLEAR
                            522 ;	main.c:41: bool Restart = false;
                            523 ;	genAssign
   0000 C2*00               524 	clr	_Restart
                            525 	.area GSFINAL (CODE)
   0000 02s00r00            526 	ljmp	__sdcc_program_startup
                            527 ;--------------------------------------------------------
                            528 ; Home
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area CSEG    (CODE)
   0000                     532 __sdcc_program_startup:
   0000 12s09r5B            533 	lcall	_main
                            534 ;	return from main will lock up
   0003 80 FE               535 	sjmp .
                            536 ;--------------------------------------------------------
                            537 ; code
                            538 ;--------------------------------------------------------
                            539 	.area CSEG    (CODE)
                            540 ;------------------------------------------------------------
                            541 ;Allocation info for local variables in function '_sdcc_external_startup'
                            542 ;------------------------------------------------------------
                            543 ;------------------------------------------------------------
                            544 ;	main.c:44: _sdcc_external_startup(){
                            545 ;	-----------------------------------------
                            546 ;	 function _sdcc_external_startup
                            547 ;	-----------------------------------------
   0005                     548 __sdcc_external_startup:
                    0002    549 	ar2 = 0x02
                    0003    550 	ar3 = 0x03
                    0004    551 	ar4 = 0x04
                    0005    552 	ar5 = 0x05
                    0006    553 	ar6 = 0x06
                    0007    554 	ar7 = 0x07
                    0000    555 	ar0 = 0x00
                    0001    556 	ar1 = 0x01
                            557 ;	main.c:46: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            558 ;	genOr
   0005 43 8E 0C            559 	orl	_AUXR,#0x0C
                            560 ;	main.c:47: return 0;
                            561 ;	genRet
                            562 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            563 	mov	dptr,#0x0000
                            564 ;	Peephole 300	removed redundant label 00101$
   000B 22                  565 	ret
                            566 ;------------------------------------------------------------
                            567 ;Allocation info for local variables in function 'setupBuffers'
                            568 ;------------------------------------------------------------
                            569 ;i                         Allocated with name '_setupBuffers_i_1_1'
                            570 ;------------------------------------------------------------
                            571 ;	main.c:51: void setupBuffers(void){
                            572 ;	-----------------------------------------
                            573 ;	 function setupBuffers
                            574 ;	-----------------------------------------
   000C                     575 _setupBuffers:
                            576 ;	main.c:53: bool alloc_failed = true;
                            577 ;	genAssign
   000C D2*01               578 	setb	_setupBuffers_alloc_failed_1_1
                            579 ;	main.c:54: Buffer_Size = -1;
                            580 ;	genAssign
   000E 90s00r00            581 	mov	dptr,#_Buffer_Size
   0011 74 FF               582 	mov	a,#0xFF
   0013 F0                  583 	movx	@dptr,a
   0014 A3                  584 	inc	dptr
                            585 ;	Peephole 101	removed redundant mov
   0015 F0                  586 	movx	@dptr,a
                            587 ;	main.c:55: Num_Buffers = 0;    //Reset
                            588 ;	genAssign
   0016 90s00r02            589 	mov	dptr,#_Num_Buffers
   0019 E4                  590 	clr	a
   001A F0                  591 	movx	@dptr,a
   001B A3                  592 	inc	dptr
   001C F0                  593 	movx	@dptr,a
                            594 ;	main.c:58: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                            595 ;	genAssign
   001D 90s0ArF0            596 	mov	dptr,#_setupBuffers_i_1_1
   0020 74 64               597 	mov	a,#0x64
   0022 F0                  598 	movx	@dptr,a
   0023 E4                  599 	clr	a
   0024 A3                  600 	inc	dptr
   0025 F0                  601 	movx	@dptr,a
   0026                     602 00125$:
                            603 ;	main.c:59: Buffers[i].in_use = false;
                            604 ;	genAssign
   0026 90s0ArF0            605 	mov	dptr,#_setupBuffers_i_1_1
   0029 E0                  606 	movx	a,@dptr
   002A FA                  607 	mov	r2,a
   002B A3                  608 	inc	dptr
   002C E0                  609 	movx	a,@dptr
   002D FB                  610 	mov	r3,a
                            611 ;	genMinus
                            612 ;	genMinusDec
   002E 1A                  613 	dec	r2
   002F BA FF 01            614 	cjne	r2,#0xff,00141$
   0032 1B                  615 	dec	r3
   0033                     616 00141$:
                            617 ;	genAssign
   0033 90s00r00            618 	mov	dptr,#__mulint_PARM_2
   0036 74 0C               619 	mov	a,#0x0C
   0038 F0                  620 	movx	@dptr,a
   0039 E4                  621 	clr	a
   003A A3                  622 	inc	dptr
   003B F0                  623 	movx	@dptr,a
                            624 ;	genCall
   003C 8A 82               625 	mov	dpl,r2
   003E 8B 83               626 	mov	dph,r3
   0040 C0 02               627 	push	ar2
   0042 C0 03               628 	push	ar3
   0044 12s00r00            629 	lcall	__mulint
   0047 AC 82               630 	mov	r4,dpl
   0049 AD 83               631 	mov	r5,dph
   004B D0 03               632 	pop	ar3
   004D D0 02               633 	pop	ar2
                            634 ;	genPlus
                            635 ;	Peephole 236.g	used r4 instead of ar4
   004F EC                  636 	mov	a,r4
   0050 24r40               637 	add	a,#_Buffers
   0052 FC                  638 	mov	r4,a
                            639 ;	Peephole 236.g	used r5 instead of ar5
   0053 ED                  640 	mov	a,r5
   0054 34s06               641 	addc	a,#(_Buffers >> 8)
   0056 FD                  642 	mov	r5,a
                            643 ;	genPlus
                            644 ;     genPlusIncr
   0057 74 0A               645 	mov	a,#0x0A
                            646 ;	Peephole 236.a	used r4 instead of ar4
   0059 2C                  647 	add	a,r4
   005A F5 82               648 	mov	dpl,a
                            649 ;	Peephole 181	changed mov to clr
   005C E4                  650 	clr	a
                            651 ;	Peephole 236.b	used r5 instead of ar5
   005D 3D                  652 	addc	a,r5
   005E F5 83               653 	mov	dph,a
                            654 ;	genPointerSet
                            655 ;     genFarPointerSet
                            656 ;	Peephole 181	changed mov to clr
   0060 E4                  657 	clr	a
   0061 F0                  658 	movx	@dptr,a
   0062 A3                  659 	inc	dptr
                            660 ;	Peephole 101	removed redundant mov
   0063 F0                  661 	movx	@dptr,a
                            662 ;	genAssign
   0064 90s0ArF0            663 	mov	dptr,#_setupBuffers_i_1_1
   0067 EA                  664 	mov	a,r2
   0068 F0                  665 	movx	@dptr,a
   0069 A3                  666 	inc	dptr
   006A EB                  667 	mov	a,r3
   006B F0                  668 	movx	@dptr,a
                            669 ;	main.c:58: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                            670 ;	genAssign
   006C 90s0ArF0            671 	mov	dptr,#_setupBuffers_i_1_1
   006F E0                  672 	movx	a,@dptr
   0070 FA                  673 	mov	r2,a
   0071 A3                  674 	inc	dptr
   0072 E0                  675 	movx	a,@dptr
                            676 ;	genIfx
   0073 FB                  677 	mov	r3,a
                            678 ;	Peephole 135	removed redundant mov
   0074 4A                  679 	orl	a,r2
                            680 ;	genIfxJump
                            681 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0075 70 AF               682 	jnz	00125$
                            683 ;	Peephole 300	removed redundant label 00142$
                            684 ;	main.c:63: while (alloc_failed){
   0077                     685 00120$:
                            686 ;	genIfx
                            687 ;	genIfxJump
   0077 20*01 01            688 	jb	_setupBuffers_alloc_failed_1_1,00143$
                            689 ;	Peephole 251.a	replaced ljmp to ret with ret
   007A 22                  690 	ret
   007B                     691 00143$:
                            692 ;	main.c:66: while (Buffer_Size == -1 || Buffer_Size > BUF1_MAX_VALUE || Buffer_Size < BUF1_MIN_VALUE || (Buffer_Size & 0xF) ){
   007B                     693 00112$:
                            694 ;	genAssign
   007B 90s00r00            695 	mov	dptr,#_Buffer_Size
   007E E0                  696 	movx	a,@dptr
   007F FA                  697 	mov	r2,a
   0080 A3                  698 	inc	dptr
   0081 E0                  699 	movx	a,@dptr
   0082 FB                  700 	mov	r3,a
                            701 ;	genCmpEq
                            702 ;	gencjneshort
   0083 BA FF 05            703 	cjne	r2,#0xFF,00144$
   0086 BB FF 02            704 	cjne	r3,#0xFF,00144$
                            705 ;	Peephole 112.b	changed ljmp to sjmp
   0089 80 21               706 	sjmp	00113$
   008B                     707 00144$:
                            708 ;	genCmpGt
                            709 ;	genCmp
   008B C3                  710 	clr	c
   008C 74 40               711 	mov	a,#0x40
   008E 9A                  712 	subb	a,r2
                            713 ;	Peephole 159	avoided xrl during execution
   008F 74 86               714 	mov	a,#(0x06 ^ 0x80)
   0091 8B F0               715 	mov	b,r3
   0093 63 F0 80            716 	xrl	b,#0x80
   0096 95 F0               717 	subb	a,b
                            718 ;	genIfxJump
                            719 ;	Peephole 112.b	changed ljmp to sjmp
                            720 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            721 ;	genCmpLt
                            722 ;	genCmp
   0098 40 12               723 	jc	00113$
                            724 ;	Peephole 300	removed redundant label 00145$
                            725 ;	Peephole 256.a	removed redundant clr c
   009A EA                  726 	mov	a,r2
   009B 94 20               727 	subb	a,#0x20
   009D EB                  728 	mov	a,r3
   009E 64 80               729 	xrl	a,#0x80
   00A0 94 80               730 	subb	a,#0x80
                            731 ;	genIfxJump
                            732 ;	Peephole 112.b	changed ljmp to sjmp
                            733 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00A2 40 08               734 	jc	00113$
                            735 ;	Peephole 300	removed redundant label 00146$
                            736 ;	genAnd
   00A4 EA                  737 	mov	a,r2
   00A5 54 0F               738 	anl	a,#0x0F
   00A7 70 03               739 	jnz	00147$
   00A9 02s01r5F            740 	ljmp	00114$
   00AC                     741 00147$:
   00AC                     742 00113$:
                            743 ;	main.c:67: printf ("\r\nEnter a size for the buffers that is a multiple of 16 between %d and %d: ", BUF1_MIN_VALUE, BUF1_MAX_VALUE);
                            744 ;	genIpush
   00AC 74 40               745 	mov	a,#0x40
   00AE C0 E0               746 	push	acc
   00B0 74 06               747 	mov	a,#0x06
   00B2 C0 E0               748 	push	acc
                            749 ;	genIpush
   00B4 74 20               750 	mov	a,#0x20
   00B6 C0 E0               751 	push	acc
                            752 ;	Peephole 181	changed mov to clr
   00B8 E4                  753 	clr	a
